3.175106e+03,-3.360000e+00,-1.700000e+00,5.900000e-01
3.176804e+03,-3.360000e+00,-1.700000e+00,5.900000e-01
3.178360e+03,-3.360000e+00,-1.700000e+00,5.900000e-01
3.179594e+03,-3.360000e+00,-1.700000e+00,5.900000e-01
3.180788e+03,-3.360000e+00,-1.700000e+00,5.900000e-01
3.181928e+03,-3.360000e+00,-1.700000e+00,5.900000e-01
3.183090e+03,-3.360000e+00,-1.700000e+00,5.900000e-01
3.184174e+03,-3.360000e+00,-1.700000e+00,5.900000e-01
3.185371e+03,-3.360000e+00,-1.700000e+00,5.900000e-01
3.186488e+03,-3.360000e+00,-1.700000e+00,5.900000e-01
3.187513e+03,-3.360000e+00,-1.460000e+00,8.300000e-01
3.188526e+03,-3.360000e+00,-1.460000e+00,8.300000e-01
3.189628e+03,-3.360000e+00,-1.460000e+00,8.300000e-01
3.191073e+03,-3.360000e+00,-1.460000e+00,8.300000e-01
3.192539e+03,-3.360000e+00,-1.460000e+00,8.300000e-01
3.193790e+03,-3.360000e+00,-1.460000e+00,8.300000e-01
3.194968e+03,-3.360000e+00,-1.460000e+00,8.300000e-01
3.196154e+03,-3.360000e+00,-1.460000e+00,8.300000e-01
3.197547e+03,-3.360000e+00,-1.460000e+00,8.300000e-01
3.199133e+03,-3.360000e+00,-1.460000e+00,8.300000e-01
3.200602e+03,-3.360000e+00,-1.460000e+00,8.300000e-01
3.201910e+03,-3.360000e+00,-1.460000e+00,8.300000e-01
3.203351e+03,-3.360000e+00,-1.220000e+00,5.900000e-01
3.204838e+03,-3.360000e+00,-1.220000e+00,5.900000e-01
3.206307e+03,-3.360000e+00,-1.220000e+00,5.900000e-01
3.208256e+03,-3.360000e+00,-1.220000e+00,5.900000e-01
3.210402e+03,-3.360000e+00,-1.220000e+00,5.900000e-01
3.211632e+03,-3.360000e+00,-1.220000e+00,5.900000e-01
3.212858e+03,-3.360000e+00,-1.220000e+00,5.900000e-01
3.214108e+03,-3.360000e+00,-1.220000e+00,5.900000e-01
3.215446e+03,-3.360000e+00,-1.220000e+00,5.900000e-01
3.216656e+03,-3.360000e+00,-1.220000e+00,5.900000e-01
3.217810e+03,-3.360000e+00,-1.220000e+00,5.900000e-01
3.219009e+03,-3.360000e+00,-1.220000e+00,5.900000e-01
3.220179e+03,-3.360000e+00,-7.400000e-01,8.300000e-01
3.221588e+03,-3.360000e+00,-7.400000e-01,8.300000e-01
3.223133e+03,-3.360000e+00,-7.400000e-01,8.300000e-01
3.224614e+03,-3.360000e+00,-7.400000e-01,8.300000e-01
3.226421e+03,-3.360000e+00,-7.400000e-01,8.300000e-01
3.227631e+03,-3.360000e+00,-7.400000e-01,8.300000e-01
3.228905e+03,-3.360000e+00,-7.400000e-01,8.300000e-01
3.230154e+03,-3.360000e+00,-7.400000e-01,8.300000e-01
3.231420e+03,-3.360000e+00,-7.400000e-01,8.300000e-01
3.232647e+03,-3.360000e+00,-7.400000e-01,8.300000e-01
3.233837e+03,-3.360000e+00,-7.400000e-01,8.300000e-01
3.235074e+03,-3.360000e+00,-7.400000e-01,8.300000e-01
3.236211e+03,-3.120000e+00,-7.400000e-01,5.900000e-01
3.242462e+03,-3.120000e+00,-7.400000e-01,5.900000e-01
3.244808e+03,-3.120000e+00,-7.400000e-01,5.900000e-01
3.247556e+03,-3.120000e+00,-7.400000e-01,5.900000e-01
3.249901e+03,-3.120000e+00,-7.400000e-01,5.900000e-01
3.251575e+03,-3.120000e+00,-5.000000e-01,3.500000e-01
3.252897e+03,-3.120000e+00,-5.000000e-01,3.500000e-01
3.254109e+03,-3.120000e+00,-5.000000e-01,3.500000e-01
3.255391e+03,-3.120000e+00,-5.000000e-01,3.500000e-01
3.256596e+03,-3.120000e+00,-5.000000e-01,3.500000e-01
3.258314e+03,-3.120000e+00,-5.000000e-01,3.500000e-01
3.260126e+03,-3.120000e+00,-5.000000e-01,3.500000e-01
3.261497e+03,-3.120000e+00,-5.000000e-01,3.500000e-01
3.262729e+03,-3.120000e+00,-5.000000e-01,3.500000e-01
3.263889e+03,-3.120000e+00,-5.000000e-01,3.500000e-01
3.265199e+03,-3.120000e+00,-5.000000e-01,3.500000e-01
3.266418e+03,-3.120000e+00,-5.000000e-01,3.500000e-01
3.267767e+03,-2.160000e+00,-2.600000e-01,1.100000e-01
3.269082e+03,-2.160000e+00,-2.600000e-01,1.100000e-01
3.270228e+03,-2.160000e+00,-2.600000e-01,1.100000e-01
3.271357e+03,-2.160000e+00,-2.600000e-01,1.100000e-01
3.272734e+03,-2.160000e+00,-2.600000e-01,1.100000e-01
3.274150e+03,-2.160000e+00,-2.600000e-01,1.100000e-01
3.276351e+03,-2.160000e+00,-2.600000e-01,1.100000e-01
3.277732e+03,-2.160000e+00,-2.600000e-01,1.100000e-01
3.278935e+03,-2.160000e+00,-2.600000e-01,1.100000e-01
3.280184e+03,-2.160000e+00,-2.600000e-01,1.100000e-01
3.281724e+03,-2.160000e+00,-2.600000e-01,1.100000e-01
3.283287e+03,-1.440000e+00,7.000000e-01,-1.300000e-01
3.284574e+03,-1.440000e+00,7.000000e-01,-1.300000e-01
3.285833e+03,-1.440000e+00,7.000000e-01,-1.300000e-01
3.286977e+03,-1.440000e+00,7.000000e-01,-1.300000e-01
3.288142e+03,-1.440000e+00,7.000000e-01,-1.300000e-01
3.289612e+03,-1.440000e+00,7.000000e-01,-1.300000e-01
3.291017e+03,-1.440000e+00,7.000000e-01,-1.300000e-01
3.293428e+03,-1.440000e+00,7.000000e-01,-1.300000e-01
3.294886e+03,-1.440000e+00,7.000000e-01,-1.300000e-01
3.296133e+03,-1.440000e+00,7.000000e-01,-1.300000e-01
3.297417e+03,-1.440000e+00,7.000000e-01,-1.300000e-01
3.299001e+03,-1.440000e+00,7.000000e-01,-1.300000e-01
3.300229e+03,-4.800000e-01,1.180000e+00,-8.500000e-01
3.301440e+03,-4.800000e-01,1.180000e+00,-8.500000e-01
3.302595e+03,-4.800000e-01,1.180000e+00,-8.500000e-01
3.303718e+03,-4.800000e-01,1.180000e+00,-8.500000e-01
3.304853e+03,-4.800000e-01,1.180000e+00,-8.500000e-01
3.305972e+03,-4.800000e-01,1.180000e+00,-8.500000e-01
3.307244e+03,-4.800000e-01,1.180000e+00,-8.500000e-01
3.309072e+03,-4.800000e-01,1.180000e+00,-8.500000e-01
3.310877e+03,-4.800000e-01,1.180000e+00,-8.500000e-01
3.312114e+03,-4.800000e-01,1.180000e+00,-8.500000e-01
3.313523e+03, ,1.420000e+00,-1.570000e+00
3.314848e+03, ,1.420000e+00,-1.570000e+00
3.316030e+03, ,1.420000e+00,-1.570000e+00
3.317220e+03, ,1.420000e+00,-1.570000e+00
3.318738e+03, ,1.420000e+00,-1.570000e+00
3.320368e+03, ,1.420000e+00,-1.570000e+00
3.321634e+03, ,1.420000e+00,-1.570000e+00
3.323036e+03, ,1.420000e+00,-1.570000e+00
3.324457e+03, ,1.420000e+00,-1.570000e+00
3.325970e+03, ,1.420000e+00,-1.570000e+00
3.327299e+03, ,1.420000e+00,-1.570000e+00
3.328518e+03, ,1.420000e+00,-1.570000e+00
3.329718e+03, ,1.420000e+00,-1.570000e+00
3.330943e+03, ,1.420000e+00,-1.570000e+00
3.332085e+03, ,1.420000e+00,-1.570000e+00
3.333123e+03, ,1.420000e+00,-1.570000e+00
3.334166e+03, ,1.420000e+00,-1.570000e+00
3.335207e+03, ,1.420000e+00,-1.570000e+00
3.336246e+03, ,1.420000e+00,-1.570000e+00
3.337373e+03, ,1.420000e+00,-1.570000e+00
3.338428e+03, ,1.420000e+00,-1.570000e+00
3.339557e+03, ,1.420000e+00,-1.570000e+00
3.340965e+03, ,1.420000e+00,-1.570000e+00
3.342422e+03, ,1.420000e+00,-1.570000e+00
3.343703e+03,1.920000e+00,2.860000e+00,-2.290000e+00
3.344892e+03,1.920000e+00,2.860000e+00,-2.290000e+00
3.346039e+03,1.920000e+00,2.860000e+00,-2.290000e+00
3.347270e+03,1.920000e+00,2.860000e+00,-2.290000e+00
3.348385e+03,1.920000e+00,2.860000e+00,-2.290000e+00
3.349467e+03,1.920000e+00,2.860000e+00,-2.290000e+00
3.350646e+03,1.920000e+00,2.860000e+00,-2.290000e+00
3.351770e+03,1.920000e+00,2.860000e+00,-2.290000e+00
3.352840e+03,1.920000e+00,2.860000e+00,-2.290000e+00
3.353846e+03,1.920000e+00,2.860000e+00,-2.290000e+00
3.354926e+03,1.920000e+00,2.860000e+00,-2.290000e+00
3.356085e+03,1.920000e+00,2.860000e+00,-2.290000e+00
3.357335e+03,1.920000e+00,2.860000e+00,-2.290000e+00
3.359348e+03,1.920000e+00,2.860000e+00,-2.290000e+00
3.360928e+03,3.360000e+00,3.580000e+00,-3.250000e+00
3.362111e+03,3.360000e+00,3.580000e+00,-3.250000e+00
3.363438e+03,3.360000e+00,3.580000e+00,-3.250000e+00
3.364618e+03,3.360000e+00,3.580000e+00,-3.250000e+00
3.365728e+03,3.360000e+00,3.580000e+00,-3.250000e+00
3.367035e+03,3.360000e+00,3.580000e+00,-3.250000e+00
3.368225e+03,3.360000e+00,3.580000e+00,-3.250000e+00
3.369334e+03,3.360000e+00,3.580000e+00,-3.250000e+00
3.370449e+03,3.360000e+00,3.580000e+00,-3.250000e+00
3.371597e+03,3.360000e+00,3.580000e+00,-3.250000e+00
3.373162e+03,3.360000e+00,3.580000e+00,-3.250000e+00
3.374974e+03,3.360000e+00,3.580000e+00,-3.250000e+00
3.377147e+03,4.320000e+00,4.540000e+00,-3.730000e+00
3.378470e+03,4.320000e+00,4.540000e+00,-3.730000e+00
3.379945e+03,4.320000e+00,4.540000e+00,-3.730000e+00
3.381385e+03,4.320000e+00,4.540000e+00,-3.730000e+00
3.382816e+03,4.320000e+00,4.540000e+00,-3.730000e+00
3.384075e+03,4.320000e+00,4.540000e+00,-3.730000e+00
3.385291e+03,4.320000e+00,4.540000e+00,-3.730000e+00
3.386524e+03,4.320000e+00,4.540000e+00,-3.730000e+00
3.387656e+03,4.320000e+00,4.540000e+00,-3.730000e+00
3.388776e+03,4.320000e+00,4.540000e+00,-3.730000e+00
3.390212e+03,4.320000e+00,4.540000e+00,-3.730000e+00
3.392223e+03,5.760000e+00,5.260000e+00,-4.450000e+00
3.394292e+03,5.760000e+00,5.260000e+00,-4.450000e+00
3.395560e+03,5.760000e+00,5.260000e+00,-4.450000e+00
3.396797e+03,5.760000e+00,5.260000e+00,-4.450000e+00
3.397965e+03,5.760000e+00,5.260000e+00,-4.450000e+00
3.399209e+03,5.760000e+00,5.260000e+00,-4.450000e+00
3.400291e+03,5.760000e+00,5.260000e+00,-4.450000e+00
3.401437e+03,5.760000e+00,5.260000e+00,-4.450000e+00
3.402608e+03,5.760000e+00,5.260000e+00,-4.450000e+00
3.403765e+03,5.760000e+00,5.260000e+00,-4.450000e+00
3.404877e+03,5.760000e+00,5.260000e+00,-4.450000e+00
3.406306e+03,5.760000e+00,5.260000e+00,-4.450000e+00
3.407984e+03,7.200000e+00,5.980000e+00,-5.170000e+00
3.410003e+03,7.200000e+00,5.980000e+00,-5.170000e+00
3.411302e+03,7.200000e+00,5.980000e+00,-5.170000e+00
3.412477e+03,7.200000e+00,5.980000e+00,-5.170000e+00
3.413655e+03,7.200000e+00,5.980000e+00,-5.170000e+00
3.415017e+03,7.200000e+00,5.980000e+00,-5.170000e+00
3.416219e+03,7.200000e+00,5.980000e+00,-5.170000e+00
3.417404e+03,7.200000e+00,5.980000e+00,-5.170000e+00
3.418613e+03,7.200000e+00,5.980000e+00,-5.170000e+00
3.419826e+03,7.200000e+00,5.980000e+00,-5.170000e+00
3.420959e+03,7.200000e+00,5.980000e+00,-5.170000e+00
3.422098e+03,7.200000e+00,5.980000e+00,-5.170000e+00
3.423531e+03,8.880000e+00,6.460000e+00,-6.130000e+00
3.424982e+03,8.880000e+00,6.460000e+00,-6.130000e+00
3.426356e+03,8.880000e+00,6.460000e+00,-6.130000e+00
3.427609e+03,8.880000e+00,6.460000e+00,-6.130000e+00
3.428763e+03,8.880000e+00,6.460000e+00,-6.130000e+00
3.429894e+03,8.880000e+00,6.460000e+00,-6.130000e+00
3.431115e+03,8.880000e+00,6.460000e+00,-6.130000e+00
3.432306e+03,8.880000e+00,6.460000e+00,-6.130000e+00
3.433474e+03,8.880000e+00,6.460000e+00,-6.130000e+00
3.434603e+03,8.880000e+00,6.460000e+00,-6.130000e+00
3.435725e+03,8.880000e+00,6.460000e+00,-6.130000e+00
3.436853e+03,8.880000e+00,6.460000e+00,-6.130000e+00
3.437984e+03,8.880000e+00,6.460000e+00,-6.130000e+00
3.439321e+03,8.880000e+00,6.460000e+00,-6.130000e+00
3.440635e+03,1.008000e+01,7.420000e+00,-7.090000e+00
3.442332e+03,1.008000e+01,7.420000e+00,-7.090000e+00
3.443716e+03,1.008000e+01,7.420000e+00,-7.090000e+00
3.444998e+03,1.008000e+01,7.420000e+00,-7.090000e+00
3.446294e+03,1.008000e+01,7.420000e+00,-7.090000e+00
3.447488e+03,1.008000e+01,7.420000e+00,-7.090000e+00
3.448622e+03,1.008000e+01,7.420000e+00,-7.090000e+00
3.449747e+03,1.008000e+01,7.420000e+00,-7.090000e+00
3.450842e+03,1.008000e+01,7.420000e+00,-7.090000e+00
3.451946e+03,1.008000e+01,7.420000e+00,-7.090000e+00
3.453023e+03,1.008000e+01,7.420000e+00,-7.090000e+00
3.454121e+03,1.008000e+01,7.420000e+00,-7.090000e+00
3.455197e+03,1.176000e+01,7.660000e+00,-7.810000e+00
3.456348e+03,1.176000e+01,7.660000e+00,-7.810000e+00
3.458124e+03,1.176000e+01,7.660000e+00,-7.810000e+00
3.459833e+03,1.176000e+01,7.660000e+00,-7.810000e+00
3.461166e+03,1.176000e+01,7.660000e+00,-7.810000e+00
3.462331e+03,1.176000e+01,7.660000e+00,-7.810000e+00
3.463589e+03,1.176000e+01,7.660000e+00,-7.810000e+00
3.464700e+03,1.176000e+01,7.660000e+00,-7.810000e+00
3.465766e+03,1.176000e+01,7.660000e+00,-7.810000e+00
3.466867e+03,1.176000e+01,7.660000e+00,-7.810000e+00
3.467940e+03,1.176000e+01,7.660000e+00,-7.810000e+00
3.469021e+03,1.176000e+01,7.660000e+00,-7.810000e+00
3.470119e+03,1.176000e+01,7.660000e+00,-7.810000e+00
3.471293e+03,1.296000e+01,8.860000e+00,-8.770000e+00
3.472602e+03,1.296000e+01,8.860000e+00,-8.770000e+00
3.474053e+03,1.296000e+01,8.860000e+00,-8.770000e+00
3.475744e+03,1.296000e+01,8.860000e+00,-8.770000e+00
3.476985e+03,1.296000e+01,8.860000e+00,-8.770000e+00
3.478109e+03,1.296000e+01,8.860000e+00,-8.770000e+00
3.479428e+03,1.296000e+01,8.860000e+00,-8.770000e+00
3.480477e+03,1.296000e+01,8.860000e+00,-8.770000e+00
3.481683e+03,1.296000e+01,8.860000e+00,-8.770000e+00
3.482956e+03,1.296000e+01,8.860000e+00,-8.770000e+00
3.484012e+03,1.296000e+01,8.860000e+00,-8.770000e+00
3.485121e+03,1.296000e+01,8.860000e+00,-8.770000e+00
3.486249e+03,1.296000e+01,8.860000e+00,-8.770000e+00
3.487545e+03,1.416000e+01,9.340000e+00,-9.250000e+00
3.488963e+03,1.416000e+01,9.340000e+00,-9.250000e+00
3.490784e+03,1.416000e+01,9.340000e+00,-9.250000e+00
3.492336e+03,1.416000e+01,9.340000e+00,-9.250000e+00
3.493540e+03,1.416000e+01,9.340000e+00,-9.250000e+00
3.494656e+03,1.416000e+01,9.340000e+00,-9.250000e+00
3.495790e+03,1.416000e+01,9.340000e+00,-9.250000e+00
3.496954e+03,1.416000e+01,9.340000e+00,-9.250000e+00
3.498074e+03,1.416000e+01,9.340000e+00,-9.250000e+00
3.499227e+03,1.416000e+01,9.340000e+00,-9.250000e+00
3.500341e+03,1.416000e+01,9.340000e+00,-9.250000e+00
3.501521e+03,1.416000e+01,9.340000e+00,-9.250000e+00
3.502713e+03,1.416000e+01,9.340000e+00,-9.250000e+00
3.503844e+03,1.584000e+01,1.030000e+01,-1.045000e+01
3.504920e+03,1.584000e+01,1.030000e+01,-1.045000e+01
3.506025e+03,1.584000e+01,1.030000e+01,-1.045000e+01
3.507511e+03,1.584000e+01,1.030000e+01,-1.045000e+01
3.509245e+03,1.584000e+01,1.030000e+01,-1.045000e+01
3.510370e+03,1.584000e+01,1.030000e+01,-1.045000e+01
3.511531e+03,1.584000e+01,1.030000e+01,-1.045000e+01
3.512551e+03,1.584000e+01,1.030000e+01,-1.045000e+01
3.513567e+03,1.584000e+01,1.030000e+01,-1.045000e+01
3.514571e+03,1.584000e+01,1.030000e+01,-1.045000e+01
3.515585e+03,1.584000e+01,1.030000e+01,-1.045000e+01
3.516597e+03,1.584000e+01,1.030000e+01,-1.045000e+01
3.517698e+03,1.584000e+01,1.030000e+01,-1.045000e+01
3.518803e+03,1.584000e+01,1.030000e+01,-1.045000e+01
3.519848e+03,1.752000e+01,1.126000e+01,-1.093000e+01
3.521069e+03,1.752000e+01,1.126000e+01,-1.093000e+01
3.522084e+03,1.752000e+01,1.126000e+01,-1.093000e+01
3.523384e+03,1.752000e+01,1.126000e+01,-1.093000e+01
3.524494e+03,1.752000e+01,1.126000e+01,-1.093000e+01
3.525886e+03,1.752000e+01,1.126000e+01,-1.093000e+01
3.527061e+03,1.752000e+01,1.126000e+01,-1.093000e+01
3.528117e+03,1.752000e+01,1.126000e+01,-1.093000e+01
3.529095e+03,1.752000e+01,1.126000e+01,-1.093000e+01
3.530064e+03,1.752000e+01,1.126000e+01,-1.093000e+01
3.531023e+03,1.752000e+01,1.126000e+01,-1.093000e+01
3.532025e+03,1.752000e+01,1.126000e+01,-1.093000e+01
3.533017e+03,1.752000e+01,1.126000e+01,-1.093000e+01
3.534008e+03,1.752000e+01,1.126000e+01,-1.093000e+01
ා,1.752000e+01,1.126000e+01,-1.093000e+01
3.535994e+03,1.896000e+01,1.198000e+01,-1.165000e+01
3.537069e+03,1.896000e+01,1.198000e+01,-1.165000e+01
3.538106e+03,1.896000e+01,1.198000e+01,-1.165000e+01
3.539280e+03,1.896000e+01,1.198000e+01,-1.165000e+01
3.540319e+03,1.896000e+01,1.198000e+01,-1.165000e+01
3.541513e+03,1.896000e+01,1.198000e+01,-1.165000e+01
3.542691e+03,1.896000e+01,1.198000e+01,-1.165000e+01
3.543745e+03,1.896000e+01,1.198000e+01,-1.165000e+01
3.544765e+03,1.896000e+01,1.198000e+01,-1.165000e+01
3.545783e+03,1.896000e+01,1.198000e+01,-1.165000e+01
3.546881e+03,1.896000e+01,1.198000e+01,-1.165000e+01
3.547918e+03,1.896000e+01,1.198000e+01,-1.165000e+01
3.548940e+03,1.896000e+01,1.198000e+01,-1.165000e+01
3.549959e+03,1.896000e+01,1.198000e+01,-1.165000e+01
3.551046e+03,1.896000e+01,1.198000e+01,-1.165000e+01
3.552169e+03,2.064000e+01,1.294000e+01,-1.237000e+01
3.553251e+03,2.064000e+01,1.294000e+01,-1.237000e+01
3.554239e+03,2.064000e+01,1.294000e+01,-1.237000e+01
3.555300e+03,2.064000e+01,1.294000e+01,-1.237000e+01
3.556489e+03,2.064000e+01,1.294000e+01,-1.237000e+01
3.558137e+03,2.064000e+01,1.294000e+01,-1.237000e+01
3.559721e+03,2.064000e+01,1.294000e+01,-1.237000e+01
3.560784e+03,2.064000e+01,1.294000e+01,-1.237000e+01
3.561802e+03,2.064000e+01,1.294000e+01,-1.237000e+01
3.562812e+03,2.064000e+01,1.294000e+01,-1.237000e+01
3.563816e+03,2.064000e+01,1.294000e+01,-1.237000e+01
3.564843e+03,2.064000e+01,1.294000e+01,-1.237000e+01
3.565828e+03,2.064000e+01,1.294000e+01,-1.237000e+01
3.566825e+03,2.064000e+01,1.294000e+01,-1.237000e+01
3.567838e+03,2.232000e+01,1.414000e+01,-1.309000e+01
3.568916e+03,2.232000e+01,1.414000e+01,-1.309000e+01
3.569964e+03,2.232000e+01,1.414000e+01,-1.309000e+01
3.571042e+03,2.232000e+01,1.414000e+01,-1.309000e+01
3.572086e+03,2.232000e+01,1.414000e+01,-1.309000e+01
3.573449e+03,2.232000e+01,1.414000e+01,-1.309000e+01
3.574987e+03,2.232000e+01,1.414000e+01,-1.309000e+01
3.576414e+03,2.232000e+01,1.414000e+01,-1.309000e+01
3.577549e+03,2.232000e+01,1.414000e+01,-1.309000e+01
3.578540e+03,2.232000e+01,1.414000e+01,-1.309000e+01
3.579513e+03,2.232000e+01,1.414000e+01,-1.309000e+01
3.580491e+03,2.232000e+01,1.414000e+01,-1.309000e+01
3.581490e+03,2.232000e+01,1.414000e+01,-1.309000e+01
3.582487e+03,2.232000e+01,1.414000e+01,-1.309000e+01
3.583520e+03,2.376000e+01,1.486000e+01,-1.405000e+01
3.584551e+03,2.376000e+01,1.486000e+01,-1.405000e+01
3.585633e+03,2.376000e+01,1.486000e+01,-1.405000e+01
3.586693e+03,2.376000e+01,1.486000e+01,-1.405000e+01
3.587747e+03,2.376000e+01,1.486000e+01,-1.405000e+01
3.588834e+03,2.376000e+01,1.486000e+01,-1.405000e+01
3.589963e+03,2.376000e+01,1.486000e+01,-1.405000e+01
3.591417e+03,2.376000e+01,1.486000e+01,-1.405000e+01
3.592603e+03,2.376000e+01,1.486000e+01,-1.405000e+01
3.593639e+03,2.376000e+01,1.486000e+01,-1.405000e+01
3.594641e+03,2.376000e+01,1.486000e+01,-1.405000e+01
3.595648e+03,2.376000e+01,1.486000e+01,-1.405000e+01
3.596648e+03,2.376000e+01,1.486000e+01,-1.405000e+01
3.597676e+03,2.376000e+01,1.486000e+01,-1.405000e+01
3.598681e+03,2.376000e+01,1.486000e+01,-1.405000e+01
3.599695e+03,2.472000e+01,1.534000e+01,-1.453000e+01
3.600785e+03,2.472000e+01,1.534000e+01,-1.453000e+01
3.601867e+03,2.472000e+01,1.534000e+01,-1.453000e+01
3.602981e+03,2.472000e+01,1.534000e+01,-1.453000e+01
3.603966e+03,2.472000e+01,1.534000e+01,-1.453000e+01
3.604983e+03,2.472000e+01,1.534000e+01,-1.453000e+01
3.606133e+03,2.472000e+01,1.534000e+01,-1.453000e+01
3.607904e+03,2.472000e+01,1.534000e+01,-1.453000e+01
3.609707e+03,2.472000e+01,1.534000e+01,-1.453000e+01
3.610826e+03,2.472000e+01,1.534000e+01,-1.453000e+01
3.611881e+03,2.472000e+01,1.534000e+01,-1.453000e+01
3.612896e+03,2.472000e+01,1.534000e+01,-1.453000e+01
3.613915e+03,2.472000e+01,1.534000e+01,-1.453000e+01
3.614976e+03,2.472000e+01,1.534000e+01,-1.453000e+01
3.615992e+03,2.592000e+01,1.654000e+01,-1.501000e+01
3.617068e+03,2.592000e+01,1.654000e+01,-1.501000e+01
3.618097e+03,2.592000e+01,1.654000e+01,-1.501000e+01
3.619111e+03,2.592000e+01,1.654000e+01,-1.501000e+01
3.620115e+03,2.592000e+01,1.654000e+01,-1.501000e+01
3.621224e+03,2.592000e+01,1.654000e+01,-1.501000e+01
3.622243e+03,2.592000e+01,1.654000e+01,-1.501000e+01
3.623464e+03,2.592000e+01,1.654000e+01,-1.501000e+01
3.624783e+03,2.592000e+01,1.654000e+01,-1.501000e+01
3.626120e+03,2.592000e+01,1.654000e+01,-1.501000e+01
3.627224e+03,2.592000e+01,1.654000e+01,-1.501000e+01
3.628252e+03,2.592000e+01,1.654000e+01,-1.501000e+01
3.629227e+03,2.592000e+01,1.654000e+01,-1.501000e+01
3.630200e+03,2.592000e+01,1.654000e+01,-1.501000e+01
3.631322e+03,2.736000e+01,1.678000e+01,-1.573000e+01
3.632329e+03,2.736000e+01,1.678000e+01,-1.573000e+01
3.633417e+03,2.736000e+01,1.678000e+01,-1.573000e+01
3.634438e+03,2.736000e+01,1.678000e+01,-1.573000e+01
3.635533e+03,2.736000e+01,1.678000e+01,-1.573000e+01
3.636569e+03,2.736000e+01,1.678000e+01,-1.573000e+01
3.637666e+03,2.736000e+01,1.678000e+01,-1.573000e+01
3.638761e+03,2.736000e+01,1.678000e+01,-1.573000e+01
3.639843e+03,2.736000e+01,1.678000e+01,-1.573000e+01
3.640953e+03,2.736000e+01,1.678000e+01,-1.573000e+01
3.642022e+03,2.736000e+01,1.678000e+01,-1.573000e+01
3.643053e+03,2.736000e+01,1.678000e+01,-1.573000e+01
3.644054e+03,2.736000e+01,1.678000e+01,-1.573000e+01
3.645140e+03,2.736000e+01,1.678000e+01,-1.573000e+01
3.646179e+03,2.736000e+01,1.678000e+01,-1.573000e+01
3.647214e+03,2.952000e+01,1.798000e+01,-1.693000e+01
3.648240e+03,2.952000e+01,1.798000e+01,-1.693000e+01
3.649346e+03,2.952000e+01,1.798000e+01,-1.693000e+01
3.650383e+03,2.952000e+01,1.798000e+01,-1.693000e+01
3.651449e+03,2.952000e+01,1.798000e+01,-1.693000e+01
3.652469e+03,2.952000e+01,1.798000e+01,-1.693000e+01
3.653513e+03,2.952000e+01,1.798000e+01,-1.693000e+01
3.654562e+03,2.952000e+01,1.798000e+01,-1.693000e+01
3.655616e+03,2.952000e+01,1.798000e+01,-1.693000e+01
3.656654e+03,2.952000e+01,1.798000e+01,-1.693000e+01
3.658077e+03,2.952000e+01,1.798000e+01,-1.693000e+01
3.659660e+03,2.952000e+01,1.798000e+01,-1.693000e+01
3.660761e+03,2.952000e+01,1.798000e+01,-1.693000e+01
3.661798e+03,2.952000e+01,1.798000e+01,-1.693000e+01
3.662819e+03,2.952000e+01,1.798000e+01,-1.693000e+01
3.663853e+03,3.072000e+01,1.870000e+01,-1.717000e+01
3.664971e+03,3.072000e+01,1.870000e+01,-1.717000e+01
3.666003e+03,3.072000e+01,1.870000e+01,-1.717000e+01
3.667096e+03,3.072000e+01,1.870000e+01,-1.717000e+01
3.668145e+03,3.072000e+01,1.870000e+01,-1.717000e+01
3.669240e+03,3.072000e+01,1.870000e+01,-1.717000e+01
3.670281e+03,3.072000e+01,1.870000e+01,-1.717000e+01
3.671287e+03,3.072000e+01,1.870000e+01,-1.717000e+01
3.672264e+03,3.072000e+01,1.870000e+01,-1.717000e+01
3.673808e+03,3.072000e+01,1.870000e+01,-1.717000e+01
3.675678e+03,3.072000e+01,1.870000e+01,-1.717000e+01
3.676945e+03,3.072000e+01,1.870000e+01,-1.717000e+01
3.678055e+03,3.072000e+01,1.870000e+01,-1.717000e+01
3.679188e+03,3.072000e+01,1.870000e+01,-1.717000e+01
3.680202e+03,3.240000e+01,1.942000e+01,-1.813000e+01
3.681512e+03,3.240000e+01,1.942000e+01,-1.813000e+01
3.682562e+03,3.240000e+01,1.942000e+01,-1.813000e+01
3.683639e+03,3.240000e+01,1.942000e+01,-1.813000e+01
3.684743e+03,3.240000e+01,1.942000e+01,-1.813000e+01
3.685789e+03,3.240000e+01,1.942000e+01,-1.813000e+01
3.686794e+03,3.240000e+01,1.942000e+01,-1.813000e+01
3.687804e+03,3.240000e+01,1.942000e+01,-1.813000e+01
3.688802e+03,3.240000e+01,1.942000e+01,-1.813000e+01
3.689792e+03,3.240000e+01,1.942000e+01,-1.813000e+01
3.691031e+03,3.240000e+01,1.942000e+01,-1.813000e+01
3.692485e+03,3.240000e+01,1.942000e+01,-1.813000e+01
3.693608e+03,3.240000e+01,1.942000e+01,-1.813000e+01
3.694670e+03,3.240000e+01,1.942000e+01,-1.813000e+01
3.695752e+03,3.384000e+01,1.942000e+01,-1.885000e+01
3.696840e+03,3.384000e+01,1.942000e+01,-1.885000e+01
3.697869e+03,3.384000e+01,1.942000e+01,-1.885000e+01
3.698948e+03,3.384000e+01,1.942000e+01,-1.885000e+01
3.699938e+03,3.384000e+01,1.942000e+01,-1.885000e+01
3.700936e+03,3.384000e+01,1.942000e+01,-1.885000e+01
